GISID,GritBinID,USRN,Road,Location,Town,Ward,X,Y,lat,lng
379,401,22602720,VICTORIA ROAD,JCT of Carshalton Road,SUTTON,Sutton Central,526541.934,164200.655,51.36278605151746,-0.18377596225402656
380,402,22600569,GARENDON ROAD,JCT of Hunston Road,MORDEN,St Helier,525774.334,166469.427,51.383346282132585,-0.19399337631429792
381,403,22602713,UPTON DENE,At rear near garages,SUTTON,Sutton South,525552.82,163204.599,51.35405357355964,-0.19832688533654091
382,405,22605182,QUEENSWOOD AVENUE,JCT of Queen Elisabeth's Walk,WALLINGTON,Beddington North,529818.095,164626.634,51.3658756068614,-0.13658951899583155
383,406,22602650,SUTTON GROVE,JCT of Carshalton Road,SUTTON,Carshalton Central,526787.593,164181.576,51.362559851221576,-0.18025612155742504
384,407,22602650,SUTTON GROVE,JCT of Westmead Road,CARSHALTON,Carshalton Central,526752.905,164564.957,51.3660130837482,-0.1806175532280229
385,408,22602475,MILL LANE,Opposite no.51,CARSHALTON,Carshalton Central,528126.786,165011.536,51.36971848400237,-0.16073234882171458
386,409,22602388,HIGHFIELD ROAD,Opposite no.21,SUTTON,Carshalton Central,527198.933,164429.522,51.36469628141731,-0.17426243175291709
387,410,22602176,CARSHALTON GROVE,JCT of Westmead Road,SUTTON,Carshalton Central,526852.073,164583.63,51.36615877837743,-0.17918715992856085
388,411,22602176,CARSHALTON GROVE,JCT of Carshalton Road,SUTTON,Carshalton Central,526874.122,164206.423,51.36276384998125,-0.17900507706199661
389,412,22602219,COLSTON AVENUE,Opposite no.63,CARSHALTON,Carshalton Central,527619.143,164878.866,51.36864038470588,-0.16806861041459903
390,413,22602219,COLSTON AVENUE,Opposite no.10,CARSHALTON,Carshalton Central,527401.103,164711.055,51.36718116887658,-0.1712592189852456
391,414,22602149,BROWNING AVENUE,JCT of Westmead Road,SUTTON,Carshalton Central,527162.891,164586.293,51.36611326261136,-0.17472384594943413
392,415,22602146,BROOKFIELD AVENUE,JCT of Milton Avenue,SUTTON,Carshalton Central,526983.595,164930.432,51.369246161283236,-0.17717515613692442
393,416,22602477,MILTON AVENUE,JCT of Shirley Avenue,SUTTON,Carshalton Central,527025.139,164832.342,51.368355332454435,-0.17661369411134822
394,417,22602087,BANSTEAD ROAD,JCT of Hill Road,CARSHALTON,Carshalton Central,527337.883,163740.758,51.358475182109565,-0.17251401299999902
395,418,22605657,WESTCROFT ROAD,O/S Westcroft Leisure Centre,CARSHALTON,Wallington North,528282.892,164803.009,51.36780923457311,-0.15856619087317395
396,419,22605447,COURTNEY CRESCENT,JCT of Dingwall Road,CARSHALTON,Carshalton South & Clockhouse,527767.554,162843.354,51.35031374914159,-0.16666834254755675
397,420,22602279,EAST DRIVE,JCT of South Rise,CARSHALTON,Carshalton South & Clockhouse,527383.809,162824.673,51.350231939418016,-0.17218247253561758
398,421,22602547,PRINCES AVENUE,JCT of East Drive,CARSHALTON,Carshalton South & Clockhouse,527566.865,162829.711,51.350236187321656,-0.1695534829235537
399,422,22600738,LONDON ROAD,Outside The Grange Childrens Centre,WALLINGTON,Wallington North,528839.018,165126.262,51.370588514601664,-0.1504647455326041
400,423,22600738,LONDON ROAD,Outside The Grange Childrens Centre,WALLINGTON,Wallington North,528844.322,165131.389,51.37063338839176,-0.15038673381792267
401,424,2262316,FOUNTAIN DRIVE,JCT of roundabout,CARSHALTON,Carshalton South & Clockhouse,527719.848,162726.111,51.3492707905943,-0.16739504981772974
402,425,22603360,STONELEIGH AVENUE,JCT of roundabout,WORCESTER PARK,Nonsuch,522310.098,165455.181,51.3749872568125,-0.2440979172223934
403,426,22604707,APELDOORN DRIVE,JCT of Foresters Drive,WALLINGTON,Beddington South,530011.619,162709.972,51.348606502811734,-0.13451110083605053
404,427,22602732,WARWICK ROAD,Jct Greyhound Road,SUTTON,Sutton Central,526212.513,164315.029,51.36388718185738,-0.18846453067924024
405,428,22603094,HILLSIDE ROAD,JCT A217,SUTTON,Belmont,524680.787,163242.753,51.354588336193665,-0.2108300864922861
406,429,22603415,UPPER MULGRAVE ROAD,JCT Manor Road,SUTTON,Cheam,524598.512,163314.236,51.3552488087998,-0.2119860088823186
407,430,22602639,STAPLEHURST ROAD,O/s number 10,CARSHALTON,Carshalton South & Clockhouse,527160.096,163215.026,51.35379015383619,-0.17525379555545603
408,431,22602324,FULLERTON ROAD,O/s number 26,CARSHALTON,Carshalton South & Clockhouse,527189.223,162846.259,51.35046948441146,-0.17496743285442354
409,432,22602016,WINDSOR ROAD,JCT Hampton Road,CHEAM,Nonsuch,522455.371,165734.641,51.37746759411415,-0.24191556112788515
410,433,22605675,WORDSWORTH ROAD,Opposite Number 34,WALLINGTON,Wallington South,529531.093,163572.865,51.35647092122115,-0.14109331218168836
411,434,22600286,AULTONE WAY,JCT Grennell Road,CARSHALTON,The Wrythe,526406.1,165815.427,51.377328471054824,-0.18515226093082984
412,435,22602223,CONSTANCE ROAD,Opposite Number 18,SUTTON,Sutton Central,526507.99,164583.135,51.36623101269216,-0.1841272991258895
413,436,22602569,RINGSTEAD ROAD,JCT Westmead Road,CARSHALTON,Carshalton Central,526944.763,164589.478,51.36619064239836,-0.17785433699768083
414,437,22602444,LONGLANDS AVENUE,Outside Number 42,CARSHALTON,Carshalton South & Clockhouse,528476.417,160262.012,51.3269553940433,-0.15742539384586055
415,438,22602681,THE MOUNT,The JCT Lloyd Avenue,CARSHALTON,Carshalton South & Clockhouse,528554.49,160073.686,51.325245267379884,-0.1563733573837915
417,440,22601354,CENTRAL ROAD,JCT Ruskin Drive,WORCESTER PARK,Nonsuch,522880.984,165570.078,51.375896718542684,-0.2358602528808524
418,441,22605690,HIGH STREET,JCT Carshalton Place,CARSHALTON,Carshalton Central,528193.094,164538.522,51.36545254228936,-0.15995072113406114
421,444,22603130,KINGSWAY ROAD,Outside NCP Car Park,CHEAM,Cheam,524194.011,163461.199,51.356658101579356,-0.21774085539255017
422,445,22602057,ALBERT ROAD,JCT of Gauntlett Road,SUTTON,Sutton Central,526674.831,164083.241,51.36170123749394,-0.18190990128943632
423,446,22602057,ALBERT ROAD,By Track,SUTTON,Sutton Central,526669.322,164050.555,51.361408711070474,-0.18200061724761504
424,447,22602429,LESLIE GARDENS,Opposite Number 5,SUTTON,Sutton South,525454.114,163494.153,51.35667765015533,-0.19964162164399585
425,448,22601716,MENDIP CLOSE,JCT Cotswold Way,WORCESTER PARK,Worcester Park,523353.167,165945.5,51.37916846362305,-0.22894934195946298
426,449,22605619,OAKS WAY,Corner of Fir Tree Grove,CARSHALTON,Carshalton South & Clockhouse,527980.59,163149.29,51.35301531922638,-0.1635009598887009
427,450,22602637,STANLEY SQUARE,Opposite Number 59,CARSHALTON,Carshalton South & Clockhouse,527891.722,162808.64,51.34997386389102,-0.1648987727510377
428,451,22602637,STANLEY SQAURE,Opposite Number 19,CARSHALTON,Carshalton South & Clockhouse,527977.895,162804.689,51.349918972160836,-0.16366346485855454
429,452,22605031,STAFFORD ROAD,WALLINGTON PUBLIC HALL CAR PARK,WALLINGTON,Wallington South,528991.871,163544.004,51.35633412771936,-0.14884353290774516
430,453,22605730,SPITFIRE ROAD,Opposite shop on roundabout,WALLINGTON,Beddington South,530549.702,163280.861,51.353613764855574,-0.12657983418149457
431,454,22605734,HURRICANE ROAD,JCT Redwing Close beside number 59,WALLINGTON,Beddington South,530583.639,163513.015,51.35569231185704,-0.12600761851843667
432,455,22605734,HURRICANE ROAD,JCT Redwing Close beside number 2,WALLINGTON,Beddington South,530442.806,163403.3,51.354738640303225,-0.12806921117353018
433,456,22602134,BRAMLEY ROAD,Outside Church Hall,SUTTON,Sutton Central,526624.956,164249.375,51.36320541929704,-0.18256677923359663
434,457,22601324,BURNHAM DRIVE,JCT Colborne Way and Gareth Close,WORCESTER PARK,Worcester Park,523511.427,165800.843,51.37783400058872,-0.2267267631447403
435,458,22603360,STONELEIGH AVENUE,JCT Sandringham Road,WORCESTER PARK,Nonsuch,522350.653,165456.362,51.37498914057994,-0.2435151359613615
436,459,22603360,STONELEIGH AVENUE,Opposite number 113 on roundabout,WORCESTER PARK,Nonsuch,522335.322,165048.654,51.37132819327682,-0.24387550323404567
437,460,22602177,CARSHALTON PARK ROAD,Outside of Graveyard Entrance,CARSHALTON,Carshalton Central,527867.151,164323.44,51.36359300130369,-0.16470740374178394
438,461,22602427,LEECHCROFT ROAD,Jct Elm Grove Parade,BEDDINGTON,Wallington North,528342.182,165121.471,51.37065787220251,-0.1576000766659084
439,462,22601028,ST MARY AVENUE,Jct with Curran Avenue,WALLINGTON,Wallington North,528461.445,165209.133,51.371418745860176,-0.1558560343069968
440,463,22602072,ARRAN CLOSE,by garages,WALLINGTON,Wallington North,529072.662,164595.258,51.36576338731275,-0.14730270841761786
441,464,22604707,APELDOORN DRIVE,Jct Harmony Close,WALLINGTON,Beddington South,530101.799,162799.435,51.34938987890194,-0.13318425124773864
442,465,22604707,APELDOORN DRIVE,Jct Plesman Way,WALLINGTON,Beddington South,530225.323,162918.847,51.35043475447897,-0.131367870785306
443,466,22604707,APELDOORN DRIVE,O/s 64-78,WALLINGTON,Beddington South,530281.731,162854.35,51.34984220731994,-0.1305819193822863
444,467,22604707,APELDOORN DRIVE,Jct Mariette Way,WALLINGTON,Beddington South,530284.049,162940.733,51.35061799212079,-0.13051705568173833
445,468,22605267,SUNKIST WAY,Opposite number 6,WALLINGTON,Beddington South,530077.546,162884.152,51.350156771165324,-0.1335013742958831
446,469,22602394,HILLSIDE GARDENS,Jct Marchmont Road,WALLINGTON,Wallington South,529243.811,163182.73,51.35303015922881,-0.14535843073029386
447,470,22605479,GREEN LANE,Primary School o/s nursery entrance,WORCESTER PARK,Worcester Park,522733.584,166755.75,51.38658467191802,-0.2375676954551698
448,471,22605479,GREEN LANE,Primary School o/s main entrance,WORCESTER PARK,Worcester Park,522817.794,166796.733,51.38693479986984,-0.2363439670669188
449,472,22601616,KINGSMEAD AVENUE,Jct Ennor Court,WORCESTER PARK,Nonsuch,523282.377,164810.648,51.368984499227494,-0.2303593041562122
450,473,22603410,TUDOR AVENUE,Jct Killester Gardens,WORCESTER PARK,Nonsuch,523050.549,164664.404,51.36772038410588,-0.23373850394160378
451,474,22603233,OAKS AVENUE,O/s number 47,WORCESTER PARK,Nonsuch,523018.785,164867.312,51.36955087349649,-0.2341244119320087
452,475,22602513,ONSLOW GARDENS,Jct Cranley Gardens,WALLINGTON,Wallington South,529109.581,163441.405,51.35538535760377,-0.14719118035916662
453,476,22602241,CRICHTON AVENUE,Jct Sussex Road,WALLINGTON,Beddington North,527575.141,163514.115,51.35638513583783,-0.16918953059824404
